year,state name,constituency name,constituency no,winner candidate name,Gender,party name,party symbol,total electors,total no of voters(margin),vote%,category,total no of vote casted
1963,"Goa, D&D",Pernem,1,Kashinath Shetgaonkar,M,MGP,Lion,11500,1273,49.05%,General,6494
1963,"Goa, D&D",Mandrem,2,Vijay Kamulkar,M,MGP,Lion,15900,5127,64.70%,General,10298
1963,"Goa, D&D",Siolim,3,Pandurang Shirodkar,M,MGP,Lion,18000,1067,50.42%,General,9091
1963,"Goa, D&D",Calangute,4,John D'Souza,M,UGP,Hand,16400,1702,51.24%,General,10411
1963,"Goa, D&D",Aldona,5,Orlando Sequeira Lobo,M,UGP,Hand,19500,1514,50.20%,General,9830
1963,"Goa, D&D",Mapusa,6,Raghunath Tople,M,MGP,Lion,16600,1738,52.00%,General,8675
1963,"Goa, D&D",Tivim,7,Shambu Palienkar,M,MGP,Lion,12700,3467,62.78%,General,8031
1963,"Goa, D&D",Bicholim,8,Kusmakar Kadkade,M,MGP,Lion,10200,5268,79.22%,General,8104
1963,"Goa, D&D",Pale,9,A. K. S. Usgaonkar,M,MGP,Lion,10600,4026,71.24%,General,7617
1963,"Goa, D&D",Sattari,10,Jaisingrao Rane,M,PSP,Hut,7400,500,28.69%,General,2146
1963,"Goa, D&D",Panaji,11,Jack Sequeira,M,UGP,Hand,12000,1200,58.00%,General,7000
1963,"Goa, D&D",Santa Cruz,12,Joaquim L. Araujo,M,UGP,Hand,11000,800,59.00%,General,6500
1963,"Goa, D&D",St. Andre,13,Teotonio Pereira,M,UGP,Hand,10000,1100,60.00%,General,6000
1963,"Goa, D&D",St. Estevam,14,D. Chopdekar,M,MGP,Lion,12000,1500,62.00%,General,7500
1963,"Goa, D&D",Marcaim,15,Vasant Velingkar,M,MGP,Lion,13000,3000,69.00%,General,9000
1963,"Goa, D&D",Ponda,16,Gajanan Raikar,M,PSP,Hut,14000,600,57.00%,General,8000
1963,"Goa, D&D",Siroda,17,Pundalik Naik,M,MGP,Lion,12000,1400,62.00%,General,7500
1963,"Goa, D&D",Sanguem,18,Tony Fernandes,M,MGP,Lion,10000,1200,60.00%,General,6000
1963,"Goa, D&D",Canacona,19,Ganba Desai,M,MGP,Lion,13000,2500,65.00%,General,8500
1963,"Goa, D&D",Quepem,20,Dattaram Desai,M,MGP,Lion,11000,1500,63.00%,General,7000
1963,"Goa, D&D",Curchorem,21,Vittal Karmali,M,UGP,Hand,12000,1000,66.00%,General,8000
1963,"Goa, D&D",Cuncolim,22,Sebastiao Mazarelo,M,UGP,Hand,12000,2200,66.00%,General,8000
1963,"Goa, D&D",Benaulim,23,Maurilio Furtado,M,UGP,Hand,11000,4800,77.00%,General,8500
1963,"Goa, D&D",Navelim,24,Alvaro Furtado,M,UGP,Hand,14000,4500,71.00%,General,10000
